RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas;QtdTrimestres
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;18053949386.0;6017983128.67;2644223752.48;3
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;SC;17924640796.0;5974880265.33;2444185817.23;3
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;17760681426.0;5920227142.0;2393717957.63;3
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;17432621254.0;5810873751.33;2919757503.94;3
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;17297599521.0;5765866507.0;3976886948.45;3
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;17283473740.0;5761157913.33;2548758301.16;3
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;17180105832.0;5726701944.0;2526812769.63;3
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;17124458764.0;5708152921.33;2202398421.82;3
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;17002972882.0;5667657627.33;2549052923.95;3
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;SC;16860853915.0;5620284638.33;1530567343.55;3
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;16793107461.0;5597702487.0;3186813550.97;3
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;CE;16710848468.0;5570282822.67;2289348779.66;3
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;16544810979.0;5514936993.0;2254120199.43;3
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;16484246893.0;5494748964.33;2400649356.7;3
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;16481244230.0;5493748076.67;2614407729.28;3
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;16173383045.0;5391127681.67;2994014194.25;3
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;16081515427.0;5360505142.33;2662732844.14;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;15738282788.0;5246094262.67;2207370560.0;3
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;15645117297.0;5215039099.0;2501719637.15;3
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;15492692505.0;5164230835.0;3493851829.91;3
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;15438427706.0;5146142568.67;1860341948.86;3
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;15086638790.0;5028879596.67;2876314257.9;3
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;15011517222.0;5003839074.0;1955552991.91;3
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;14982295722.0;4994098574.0;2429677699.21;3
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;14956195538.0;4985398512.67;2570582071.2;3
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;14907083088.0;4969027696.0;2516719640.61;3
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;14820236852.0;4940078950.67;2259589746.48;3
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;14811226469.0;4937075489.67;2226211604.56;3
METLIFE PLANOS ODONTOLÃGICOS LTDA.;SP;14810653203.0;4936884401.0;2084185742.92;3
SANTA CASA DE MAUÃ SAÃDE;SP;14753190001.0;4917730000.33;2128051789.0;3
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;MG;14715165911.0;4905055303.67;2085357272.58;3
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;RJ;14666062258.0;4888687419.33;2091645593.24;3
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;MS;14665532798.0;4888510932.67;2292070844.7;3
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;14594599065.0;4864866355.0;1669418199.71;3
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;14569789902.0;4856596634.0;2045742313.5;3
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;14494685964.0;4831561988.0;2224324769.1;3
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;SP;14360691315.0;4786897105.0;2805295416.82;3
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;14250012193.0;4750004064.33;2054000244.71;3
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;SP;14201408389.0;4733802796.33;2090509564.28;3
SAMI ASSISTÃNCIA MÃDICA LTDA;SP;14157789737.0;4719263245.67;1891164016.19;3
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;13973209255.0;4657736418.33;2182134377.01;3
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;13902029604.0;4634009868.0;1441790924.03;3
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;SC;13840715404.0;4613571801.33;2040485543.86;3
UNIMED SAÃDE E ODONTO S.A;SP;13803396454.0;4601132151.33;2072161205.18;3
SAÃDE SANTA TEREZA LTDA.;SP;13778726366.0;4592908788.67;2667279434.17;3
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;13665700909.0;4555233636.33;1898829827.63;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;13585980852.0;4528660284.0;1905716399.58;3
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;PR;13490839355.0;4496946451.67;1778325290.47;3
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;13411286706.0;4470428902.0;1828348339.32;3
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;13340408610.0;4446802870.0;1954636216.33;3
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;13255835010.0;4418611670.0;1965098310.3;3
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;13202618632.0;4400872877.33;1578208333.28;3
GARANTIA DE SAÃDE LTDA;SP;13174309456.0;4391436485.33;1807396179.44;3
VIVACOM PLANOS DE SAÃDE;GO;13128555138.0;4376185046.0;1791663049.78;3
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;13048559274.0;4349519758.0;1514514223.19;3
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;13038998932.0;4346332977.33;1789236259.78;3
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;12989221476.0;4329740492.0;2350148642.63;3
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;12733511454.0;4244503818.0;1796535094.12;3
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;GO;12700537719.0;4233512573.0;1717636593.97;3
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;SP;12541832281.0;4180610760.33;2202991296.53;3
GOCARE PLANOS DE SAUDE LTDA;SP;12312347550.0;4104115850.0;1589542421.57;3
ASSOCIAÃÃO DE SAÃDE DO VALE;SC;12236273843.0;4078757947.67;1913306802.19;3
PLADISA PLANOS DE SAÃDE SA;SC;12182337657.0;4060779219.0;1708995843.69;3
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;12152982389.0;4050994129.67;2354986402.29;3
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA;SE;12117168729.0;4039056243.0;1754228982.9;3
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;RJ;12105324518.0;4035108172.67;2139594028.24;3
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;12004986178.0;4001662059.33;2318478375.4;3
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;11840802624.0;3946934208.0;1700250979.2;3
MATÃO CLINICAS & AMHMA SAÃDE LTDA;SP;11820646299.0;3940215433.0;1676364115.66;3
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;11779544154.0;3926514718.0;1972669474.47;3
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;SP;11743704059.0;3914568019.67;2526989023.56;3
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;11716919372.0;3905639790.67;1643085515.98;3
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;11710133298.0;3903377766.0;1605319956.29;3
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;11693080014.0;3897693338.0;2345577845.79;3
PRONTOMED PLANOS DE SAÃDE LTDA;MG;11585065409.0;3861688469.67;1669142790.09;3
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;11476952911.0;3825650970.33;1892841004.66;3
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;11462018511.0;3820672837.0;1776588030.21;3
SUL AMÃRICA ODONTOLÃGICO S/A;SP;11409761424.0;3803253808.0;1673325948.15;3
TEMPO MED PLANO DE SAUDE LTDA;SC;11363900539.0;3787966846.33;1967820918.54;3
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;RN;11342291434.0;3780763811.33;1629616000.23;3
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;11322939150.0;3774313050.0;1372014137.54;3
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);SP;11248667351.0;3749555783.67;1581478626.31;3
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;11238596544.0;3746198848.0;1032504699.34;3
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;11153677812.0;3717892604.0;1512343526.43;3
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO;SP;11137611387.0;3712537129.0;1714386349.91;3
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;11119417918.0;3706472639.33;1055504881.49;3
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;PR;11109810236.0;3703270078.67;1621213252.72;3
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;11005985792.0;3668661930.67;1608364990.02;3
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;11002516093.0;3667505364.33;2577917040.48;3
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;10915642580.0;3638547526.67;2857355359.79;3
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;SC;10879750705.0;3626583568.33;1106782407.35;3
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;10726645863.0;3575548621.0;1423652623.01;3
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;10718635395.0;3572878465.0;1397405581.83;3
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;SP;10711779684.0;3570593228.0;1629158882.97;3
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;10668540623.0;3556180207.67;1642995797.48;3
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;10625518537.0;3541839512.33;1575937754.11;3
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;10535498100.0;3511832700.0;1532662679.16;3
AMHA SAUDE S/A;SP;10456293076.0;3485431025.33;1418350616.98;3
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;10429600843.0;3476533614.33;1531281656.7;3
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;10410336599.0;3470112199.67;1674659896.49;3
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;10393113859.0;3464371286.33;2078353714.02;3
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;10305433797.0;3435144599.0;1379002007.21;3
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;10026183195.0;3342061065.0;1852355909.89;3
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;9876288569.0;3292096189.67;1565442063.58;3
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ;PR;9873426118.0;3291142039.33;1309424757.57;3
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;9779133403.0;3259711134.33;1399579696.19;3
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;9758615313.0;3252871771.0;2962283992.1;3
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;9757184681.0;3252394893.67;1410238297.43;3
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;SP;9596855887.0;3198951962.33;1380984984.96;3
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO;SP;9577358415.0;3192452805.0;1319558508.52;3
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;9548475669.0;3182825223.0;990195674.54;3
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;9515982600.0;3171994200.0;1712276872.7;3
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;9436890220.0;3145630073.33;2224785026.36;3
PARANA ASSISTENCIA MEDICA LTDA;PR;9414958074.0;3138319358.0;955449832.39;3
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;9369072576.0;3123024192.0;1353679977.59;3
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA;SP;9318767972.0;3106255990.67;1378192558.3;3
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;9313492406.0;3104497468.67;1343546064.36;3
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;9224373311.0;3074791103.67;1164795540.62;3
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;9176670382.0;3058890127.33;1323230065.68;3
ASSOCIAÃÃO SÃO LUIZ SAÃDE;SP;9106685900.0;3035561966.67;1170446192.41;3
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;RS;9053908403.0;3017969467.67;1394213145.89;3
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;BA;9052568524.0;3017522841.33;1713401866.65;3
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;9023088055.0;3007696018.33;1269837081.3;3
FUNDACAO LEONOR DE BARROS CAMARGO;SP;9017592649.0;3005864216.33;967695234.01;3
ÃNICA ASSISTENCIA MEDICA LTDA;SP;9003586585.0;3001195528.33;1339650365.96;3
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;8997964314.0;2999321438.0;1298607072.09;3
SULMED - ASSISTÃNCIA MÃDICA LTDA;RS;8927640237.0;2975880079.0;2604464613.03;3
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;8925696924.0;2975232308.0;1351826960.21;3
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;8819379329.0;2939793109.67;1305729619.63;3
UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;8762701094.0;2920900364.67;1096545168.9;3
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;GO;8728222619.0;2909407539.67;840808225.98;3
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;8719226199.0;2906408733.0;1017578612.62;3
PLANO DE SAUDE ASES LTDA.;RJ;8625531269.0;2875177089.67;1203596492.76;3
AMAZÃNIA PLANOS DE SAÃDE LTDA;PA;8556116105.0;2852038701.67;1101461013.78;3
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;8539428778.0;2846476259.33;1043932699.44;3
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;8438799815.0;2812933271.67;1326228413.06;3
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO;MG;8421479686.0;2807159895.33;1126295932.61;3
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;RJ;8214698471.0;2738232823.67;1285493667.04;3
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;8193472606.0;2731157535.33;1315950837.46;3
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;PR;8140973653.0;2713657884.33;800348785.03;3
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;8130850605.0;4065425302.5;1808394866.5;2
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;MG;8037945350.0;2679315116.67;1109284118.99;3
UNIMED COSTA VERDE RJ;RJ;7963350759.0;2654450253.0;1013490101.88;3
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;7955130769.0;2651710256.33;1352055257.72;3
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;7912831167.0;2637610389.0;1503665172.34;3
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP;PB;7856742302.0;2618914100.67;1102852650.74;3
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO;SP;7842393096.0;2614131032.0;907601843.69;3
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;SP;7785360020.0;2595120006.67;1197396206.84;3
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;7778283079.0;2592761026.33;1108119524.9;3
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;7759549183.0;2586516394.33;1049785723.85;3
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA;MG;7688121755.0;2562707251.67;1160787540.68;3
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;7627020163.0;2542340054.33;1162587132.9;3
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;7606182139.0;2535394046.33;755226236.2;3
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;SP;7544560889.0;2514853629.67;1074844030.62;3
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;7469555913.0;2489851971.0;1262226692.7;3
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.;SP;7450843072.0;2483614357.33;1097932009.01;3
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;RJ;7270572944.0;2423524314.67;1536386340.59;3
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;MS;7234707954.0;2411569318.0;1036200197.0;3
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;7205403615.0;2401801205.0;1659298972.31;3
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;7115835906.0;2371945302.0;985814880.32;3
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE;PR;6980547359.0;2326849119.67;1512660594.06;3
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;6972567460.0;2324189153.33;1114504511.2;3
ANAFE SAUDE;GO;6972552385.0;2324184128.33;1604594469.97;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;6939599435.0;2313199811.67;986115467.0;3
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;6938742435.0;2312914145.0;1164307574.29;3
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;6852640412.0;2284213470.67;926341129.33;3
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;6815458458.0;2271819486.0;1027245992.04;3
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;6622991073.0;2207663691.0;941059414.67;3
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO;MG;6568992927.0;2189664309.0;916663766.56;3
CONFERÃNCIA SÃO JOSÃ DO AVAÃ;RJ;6566184486.0;2188728162.0;1300199294.72;3
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;6548061935.0;6548061935.0;0.0;1
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;6491612703.0;2163870901.0;794356490.39;3
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;MT;6475259518.0;2158419839.33;736134723.17;3
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;6391398858.0;2130466286.0;1034946643.64;3
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;6356371997.0;2118790665.67;913503332.35;3
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;6335278018.0;2111759339.33;1147101052.14;3
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;SP;6286974489.0;2095658163.0;981651380.3;3
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;MG;6223581290.0;2074527096.67;988441209.49;3
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;6085600754.0;2028533584.67;842150029.53;3
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;6045895125.0;2015298375.0;1013025398.77;3
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO;SP;6025492410.0;2008497470.0;860331907.85;3
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;5992722998.0;1997574332.67;656886710.49;3
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;SC;5986943286.0;1995647762.0;795977092.52;3
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;5952161068.0;1984053689.33;577010748.88;3
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;5950465021.0;1983488340.33;886495456.93;3
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;SP;5890439553.0;1963479851.0;715816054.87;3
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;5857538220.0;1952512740.0;800930962.59;3
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;5795244452.0;1931748150.67;885882453.84;3
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;5727375093.0;1909125031.0;792815411.41;3
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;5522461601.0;1840820533.67;775714464.81;3
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;RJ;5502116919.0;1834038973.0;1009481242.93;3
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;5415747730.0;1805249243.33;741948144.35;3
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;5378679070.0;1792893023.33;514430071.52;3
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;5355234496.0;1785078165.33;733217352.43;3
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;5336996742.0;1778998914.0;885608614.72;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;5314823140.0;1771607713.33;732578689.09;3
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;5288811220.0;1762937073.33;741969037.43;3
SF SISTEMAS DE SAÃDE LTDA;SP;5286189288.0;1762063096.0;877763748.25;3
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;5252586707.0;1750862235.67;661738517.63;3
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;5246229704.0;1748743234.67;823332696.8;3
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;5245764012.0;1748588004.0;625338362.97;3
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;5208501869.0;1736167289.67;794144624.74;3
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;5197200033.0;1732400011.0;684447667.99;3
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;5179408826.0;1726469608.67;1436931922.03;3
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;5171536139.0;1723845379.67;763841789.2;3
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;5097258669.0;1699086223.0;737133679.89;3
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;5010162091.0;1670054030.33;694443676.83;3
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;5000815492.0;1666938497.33;682763118.86;3
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;4933212841.0;1644404280.33;706695604.65;3
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;4899611915.0;1633203971.67;666394885.22;3
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;SP;4878167181.0;1626055727.0;449064838.2;3
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;4840420238.0;1613473412.67;626834896.58;3
